o,code,pheno_iri,issue_tracker,last_date,title,organism,comment
oba,PM,,,,,,a little bit of behaviour
aura,PM,,,,,,a little bit of top level phenotyping
ontoneo,PM,,,,,,afaiks HP modelling
doid,PM,,,,,,diseases
eupath,PM,,,,,,handful of phenotypes
bao,PM,,,,,,has cell phenotype ontology class
ktao,PM,,,,,,"imports HP phenotypes, only minor subclassing, lots of cells and organisms"
jerm,PM,,,,,,Minor phenotype modelling
envo,PM,,,,,,"OMP, microbial and plant phenotype"
ccont,PM,,,,,,phenotypes all from HP imported!
chear,PM,,,,,,phenotypes from upheno and nbo
spd,PM,,,,,,"spider anatomy, with a bit of behaviour"
blm,PM,,,,,,
gamuts,PO,http://www.w3.org/2002/07/owl#Thing,bioportal,21.11.2017,Radiology Gamuts Ontology,human,"almost no modelling, no real superclass"
aro,PO,http://purl.obolibrary.org/obo/ARO_3004299,https://github.com/arpcard/aro,16.04.2018,Antibiotic Resistance Ontology,microbial,antimicrobial phenotypes
adar,PO,http://purl.org/autism-ontology/1.0/autism-rules.owl#Autism_Phenotype,bioportal,07.04.2015,Autism DSM-ADI-R ontology,human,"autism related, phenotype largest group"
go,PO,http://purl.obolibrary.org/obo/GO_0007610,https://github.com/geneontology/go-ontology,07.05.2018,Gene Ontology,all,behaviour modelling
sibo,PO,http://purl.obolibrary.org/obo/SIBO_0000147,https://github.com/obophenotype/sibo,15.05.2015,Social Inset Behavior Ontology,insect,behaviour modelling
nbo,PO,http://purl.obolibrary.org/obo/NBO_0000243,https://github.com/obo-behavior/behavior-ontology/,09.02.2018,Neuro Behavior Ontology,all,"behaviour, could be considered pp"
phare,PO,http://www.stanford.edu/~coulet/phare.owl#Phenotype,bioportal,14.01.2011,Pharmacogenomic Relationships Ontology,human,bit broken looking phenotypes relevant to pharmacology
scdo,PO,http://scdontology.h3abionet.org/ontology/SCDO_0000893,https://github.com/scdodev/scdo-ontology,22.11.2017,Sickle Cell Disease Ontology,human,disease ontology
ctx,PO,http://www.owl-ontologies.com/OntologyXCT.owl#Phenotype,bioportal,30.04.2013,Cerebrotendinous Xanthomatosis Ontology,human,"findings, significant phenotype branch"
bdo,PO,http://www.w3.org/2002/07/owl#Thing,bioportal,09.02.2012,Bone Dysplasia Ontology,human,"HP, PATO use, HP import"
ordo,PO,http://www.orpha.net/ORDO/Orphanet_C001,bioportal,09.02.2018,Orphanet Rare Disease Ontology,human,"quite some subclasses on phenome, but mostly disease symptoms, diseases"
efo,PO,http://www.ebi.ac.uk/efo/EFO_0000651,https://github.com/EBISPOT/efo,04.05.2018,Experimental Factor Ontology,all,"significant HP imports, but not much phenotype stuff else"
ceph,PO,http://purl.obolibrary.org/obo/CEPH_0000300,https://github.com/obophenotype/cephalopod-ontology,14.06.2018,Cephalopod Ontology,cephalopod,"traits, not phenotypes"
diab,PO,http://semanticscience.org/resource/SIO_010056,https://github.com/vasant32/DiabetesOntology,27.11.2015,BioMedBridges Diabetes Ontology,human,
fbcv,PO,http://purl.obolibrary.org/obo/FBcv_0001347,https://github.com/FlyBase/flybase-controlled-vocabulary/,11.04.2018,FlyBase Controlled Vocabulary,fly,
fypo,PO,http://purl.obolibrary.org/obo/FYPO_0000001,https://github.com/pombase/fypo,02.05.2018,Fission Yeast Phenotype Ontology,yeast,
hord,PO,http://www.orpha.net/ORDO/Orphanet_C001,bioportal,08.02.2018,Holistic Ontology of Rare Diseases,human,
asdpto,PP,http://cbmi.med.harvard.edu/asdphenotype#Class_301,bioportal,21.01.2014,Autism Spectrum Disorder Phenotype Ontology,human,"deeply broken modelling, like medical history being a subclass of phenotype"
rpo,PP,http://www.semanticweb.org/ontologies/2012/5/Ontology1338526551855.owl#All,bioportal,13.08.2012,Resource of Asian Primary Immunodeficiency Diseases (RAPID) Phenotype Ontology,human,Disease phenotypes
mpo,PP,http://purl.jp/bio/01/mpo#MPO_00000,bioportal,20.02.2014,Microbial Phenotype Ontology,microbial,microbial phenotypes
atol,PP,http://opendata.inra.fr/ATOL/ATOL_0000002,bioportal,22.10.2014,Animal Trait Ontology for Livestock,livestock,"ontology is about traits, I assume traits and phenotypes are synonumous"
apo,PP,http://purl.obolibrary.org/obo/APO_0000017,bioportal,24.03.2018,Ascomycete Phenotype Ontology,ascomycete,own qualifier hierarchy
ppo,PP,http://purl.obolibrary.org/obo/PPO_0002000,https://github.com/PlantPhenoOntology/PPO,21.10.2017,Plant Phenology Ontology,plant,plant phenotypes
spto,PP,http://www.w3.org/2002/07/owl#Thing,bioportal,16.10.2017,Solanaceae Phenotype Ontology,solanaceae,"Seems to be primarily about phenotype, but almost zero modelling going on"
repo,PP,http://www.w3.org/2002/07/owl#Thing,bioportal,12.10.2011,Reproductive Trait and Phenotype Ontology,livestock,small phenotype ontology on reproduction
to,PP,http://purl.obolibrary.org/obo/TO_0000387,https://github.com/Planteome/plant-trait-ontology,26.04.2018,Plant Trait Ontology,plant,"traits, not phenotypes"
vt,PP,http://purl.obolibrary.org/obo/VT_0000001,https://github.com/AnimalGenome/vertebrate-trait-ontology,30.04.2018,Vertebrate Trait Ontology,vertebrate,"traits, not phenotypes"
cmpo,PP,http://www.ebi.ac.uk/cmpo/CMPO_0000003,https://github.com/EBISPOT/CMPO,04.01.2018,Cellular microscopy phenotype ontology,all,
ddpheno,PP,http://purl.obolibrary.org/obo/DDPHENO_0010000,bioportal,07.05.2018,Dictyostelium Discoideum Phenotype Ontology,slime-mould,
flopo,PP,http://purl.obolibrary.org/obo/FLOPO_0000000,https://github.com/flora-phenotype-ontology/flopoontology,15.05.2016,Flora Phenotype Ontology,flora,
hp,PP,http://purl.obolibrary.org/obo/HP_0000001,https://github.com/obophenotype/human-phenotype-ontology,07.05.2018,Human Phenotype Ontology,human,
mp,PP,http://purl.obolibrary.org/obo/MP_0000001,https://github.com/obophenotype/mammalian-phenotype-ontology,26.04.2018,Mammalian Phenotype Ontology,mammal,
omp,PP,http://purl.obolibrary.org/obo/OMP_0000000,https://github.com/microbialphenotypes/OMP-ontology,04.05.2018,Ontology of Microbial Phenotypes,microbial,
wbphenotype,PP,http://purl.obolibrary.org/obo/WBPhenotype_0000886,https://github.com/obophenotype/upheno,16.04.2018,Worm Phenotype Ontology,c elegans,
hom,PU,,,,,,homology
uo,PU,,,,,,metrics for PATO
micro,PU,,,,,,phenotypic qualities
pato,PU,,,,,,
